id,srvdicom,Modalite,adrrIp,mask,passerelle,aet,port,hostname,macadresse,Systeme,Inventaire,divers,datecreat,datemodif,datereforme,serviceid_id,appareilid_id,appareiltypeid_id,etablissementid_id,localisationid_id,marqueid_id,serveurid_id,vlanid_id
677,,,10.208.36.97,,,monitorage USIC,0,,00:40:9D:CE:25:8C,,,,,,,,,,,,,,
678,,,10.208.36.98,,,monitorage USIC,0,,C8:D9:D2:35:48:34,,,,,,,,,,,,,,
679,,,10.208.36.99,,,monitorage oncologie,0,,,,,2c:d0:2d:bd:30:64,,,,,,,,,,,
680,,,10.208.36.100,,,monitorage oncologie,0,,2C:D0:2D:BD:30:64,,,,,,,,,,,,,,
681,,,10.208.36.102,255.255.255.0,,monitorage oncologie,0,,00:40:9D:B6:21:33,,,,,,,,,,,,,,
682,,,10.208.36.103,255.255.255.0,,monitorage cardiologie,0,,64:51:06:54:26:72,,,Cardio Rythmo-Stimu,,,,,,,,,,,
683,,,10.208.36.105,255.255.255.0,,monitorage cardiologie,0,,F0:92:1C:F3:50:DE,,,Cardio HCC,,,,,,,,,,,
684,,,10.208.36.104,255.255.255.0,,monitorage cardiologie,0,,10:E7:C6:1A:50:01,,,Cardio HDS,,,,,,,,,,,
685,,,10.208.36.101,255.255.255.0,,Firewall Cardiologie,0,,34:ED:1B:34:13:B1,,,ancienne mac : 28:8A:1C:99:9C:00  modif le 14/09/22  Romu,,,,,,,,,,,
686,,,172.16.213.40,,,nas romu,0,,,,,nas romu,,,,,,,,,,,
687,,,10.251.111.15,255.255.255.0,,MYCONS04  TELERADIO 2,5679,B1414076,44:39:C4:50:E1:43,,2014-14076,vlan  PICAS_SIGM_NEUR,,,,,,,,,,,
688,,,10.251.111.14,255.255.255.0,,MYCONS03  TELE AVC 1,5679,B1415443,44:39:C4:52:89:8E,,2014-15443,vlan  PICAS_SIGM_NEUR,,,,,,,,,,,
689,,,10.251.111.13,255.255.255.0,,MYCONS02  TELERADIO 1,5679,B1414084,44:39:C4:50:E2:1B,,2014-14084,vlan  PICAS_SIGM_NEUR,,,,,,,,,,,
690,,,10.251.111.12,255.255.255.0,,MYCONS01 TELE EXP. NEUROCHIR 4,5679,B1414079,44:39:C4:50:E2:18,,2014-14079,vlan  PICAS_SIGM_NEUR,,,,,,,,,,,
691,,DX,10.208.40.32,255.255.255.0,,YSIO_0264,104,,3C:EC:EF:99:5A:36,,,remplacement du pc par la societe : ancienne mac au 29/09/2023 : 3C:EC:EF:8E:20:A0,,,,,,,,,,,
692,,,172.16.154.249,255.255.255.0,,FDRNANO2529,104,,00:04:5F:7A:4F:DE,46879693,2022-08703,"Sn : 17152529
1C:BF:CE:81:4F:97 - wifi",,,,,,,,,,,
693,,,10.208.37.159,255.255.255.0,,ASCEND1989,4006,,80:e8:2c:e5:22:83,7401989,,,,,,,,,,,,,
694,,,10.208.37.160,255.255.255.0,,,0,SMN14300034SA,00:E0:F4:2B:55:A5,,2014-19705,Pas dans le domaine / Win7 Edition integrale WORKGROUP,,,,,,,,,,,
695,,,172.16.51.18,255.255.255.0,,,0,VY90022043,E4:54:E8:D0:7B:6C,,2021-02031,,,,,,,,,,,,
696,,,10.208.37.250,255.255.255.0,,GINKGO_217,11112,,00:E0:4C:41:C6:BD,,,,,,,,,,,,,,
697,,,10.208.37.251,255.255.255.0,,PC ROMU LINUX,0,g1601153x,00:90:27:E4:A6:0E,,,,,,,,,,,,,,
698,,,172.16.154.247,,,FDRNANO2529,104,,1C:BF:CE:81:4F:97,,2022-08703,,,,,,,,,,,,
699,,,10.208.37.161,255.255.255.0,,D870DR_8HM2_A,4006,,50:81:40:2E:9E:6D,7500469,,"PC du scanner CT540 de la GAMMA CAMERA D870DR
SN: 734798HM2",,,,,,,,,,,
700,,,10.208.37.162,255.255.255.0,,D870DR_8HM2_B,4006,,48:9E:BD:A3:B8:C1,7500469,,"SN: 734798H
nouvelle gamma camera installée en octobre / novembre",,,,,,,,,,,
701,,,10.208.37.163,255.255.255.0,,D870DR_8HM2_C,4006,,02:42:3F:50:83:37,7500469,,"PC de la smartconsole (console de reconstruction)
SN: 734798HM2
",,,,,,,,,,,
702,,,10.208.37.164,255.255.255.0,,XELERIS_BBC4,104,,80:E8:2C:E5:79:40,6828926,,SN: CZC201BBC4,,,,,,,,,,,
703,,,172.16.46.23,,,,0,,,,,,,,,,,,,,,,
704,,,10.208.36.106,255.255.255.0,,CX50RYTHMO5022,0,,00:90:FB:74:31:E5,91849953,2022-11527,seire : SG22105022,,,,,,,,,,,
705,,,10.208.36.107,255.255.255.0,,CX50URGPED0258,0,,00:90:FB:74:31:C2,93814451,2022-11537,serie : SGD2000258,,,,,,,,,,,
706,,,172.16.218.12,255.255.255.0,,i800_2071,104,,A0:36:BC:74:64:11,,2023-00029,,,,,,,,,,,,
707,,,172.16.153.10,255.255.255.0,,changer l' IP  svp,0,,,F0110093,,"actuellement 172.16.213.35
à mettre : 172.16.153.10",,,,,,,,,,,
708,,,10.208.40.33,255.255.255.0,,SYNGOVIA4093,104,SYNGOVIA134093,D4:F5:EF:8E:DE:B4,I043011,,n° de serie : 134093,,,,,,,,,,,
709,,,10.208.40.34,255.255.255.0,,ILO serveur med. nuc.,0,,5C:ED:8C:60:79:80,,,,,,,,,,,,,,
710,,,172.16.167.20,255.255.255.0,,,104,,00:68:EB:BD:3E:6A,,,,,,,,,,,,,,
711,,CT,10.208.37.166,255.255.255.0,,AWRB2,0,,80:E8:2C:C7:DC:CB,,,,,,,,,,,,,,
712,,,172.16.52.29,255.255.255.0,,,0,B2301472,84:A9:3E:6D:BB:9C,,,,,,,,,,,,,,
713,,,172.16.52.30,255.255.255.0,,,0,B2301473,84:A9:3E:69:5F:D9,,,,,,,,,,,,,,
714,,,10.208.37.167,255.255.255.0,,,0,,fa:16:3e:7d:af:42,,,scan urg en cours d'install,,,,,,,,,,,
715,,,10.208.37.168,255.255.255.0,,,0,,,,,scan urg en cours d'install,,,,,,,,,,,
716,,,10.208.37.169,255.255.255.0,,,0,,,,,scan urg en cours d'install,,,,,,,,,,,
717,,,10.208.37.170,255.255.255.0,,,0,,,,,scan urg en cours d'install,,,,,,,,,,,
718,,,10.208.37.171,255.255.255.0,,,0,,fa:16:3e:7c:bc:f1,,,scan urg en cours d'install,,,,,,,,,,,
719,,,10.208.37.172,255.255.255.0,,,0,,FA:16:3E:E7:08:BF,,,scan urg en cours d'install,,,,,,,,,,,
720,,,10.208.37.173,255.255.255.0,,,0,,,,,scan urg en cours d'install,,,,,,,,,,,
721,,,10.208.37.174,255.255.255.0,,,0,,,,,scan urg en cours d'install,,,,,,,,,,,
722,,,10.208.37.175,255.255.255.0,,,0,,,,,scan urg en cours d'install,,,,,,,,,,,
723,,,10.208.37.176,255.255.255.0,,,0,,FA:16:3E:F1:AE:BD,,,scan urg en cours d'install,,,,,,,,,,,
724,,,10.131.5.172,,,G1501562,4242,G1501562,,,,,,,,,,,,,,,
725,,,10.208.37.177,255.255.255.0,,VIVIDE95_5140,104,,00:20:CE:E8:6E:FB,,,,,,,,,,,,,,
726,,,172.16.153.11,255.255.255.0,,,0,,00:19:99:D4:32:A1,,,"mise en route le 02/05/2023
",,,,,,,,,,,
727,,,172.16.65.50,,,automate,0,27839,8C:F3:19:02:F7:46,,,,,,,,,,,,,,
728,,,172.16.65.51,,,ecran,0,27839,EC:1C:5D:20:98:82,,,,,,,,,,,,,,
729,,,172.16.65.52,,,automate,0,27766,8C:F3:19:02:F7:B6,,,,,,,,,,,,,,
730,,,172.16.65.53,,,ecran,0,27766,EC:1C:5D:1E:00:FC,,,,,,,,,,,,,,
731,,,172.16.152.10,255.255.255.0,,SURGIVISIO_00122,11114,,D8:58:D7:00:BE:6C,,,,,,,,,,,,,,
732,,,10.208.37.178,,,VOLUSONS6-0145,104,,00:13:95:1e:6e:20,,2016-02936,PC G2302838 ( ip : 10.226.37.225),,,,,,,,,,,
733,,,172.16.155.250,255.255.255.0,,,0,,54:B2:03:98:3D:AD,,,"SIMBIONIX
vlan : biomed_twin_medical",,,,,,,,,,,
734,,,172.16.155.251,255.255.255.0,,,0,,54:B2:03:94:32:B9,,,,,,,,,,,,,,
735,,,172.16.155.251,255.255.255.0,,,0,,,,2021-02484,,,,,,,,,,,,
736,,,172.16.155.252,,,,0,,00:25:AB:AE:9D:8E,,2021-00223,,,,,,,,,,,,
737,,,172.16.155.249,255.255.255.0,,,0,,C4:00:AD:18:B1:09,,2019-04391,,,,,,,,,,,,
738,,,172.16.155.248,255.255.255.0,,,0,,C4:00:AD:0F:11:79,,2019-04392,,,,,,,,,,,,
739,,,172.16.155.247,255.255.255.0,,,0,,BC:EE:7B:72:73:B1,,2014-21494,,,,,,,,,,,,
740,,,,,,,0,,,,,,,,,,,,,,,,
741,,,172.16.155.253,255.255.255.0,,,0,,70:85:C2:AE:69:B3,simulateur anatomage,,"Simulateur anatomage 
Twin_Medical",,,,,,,,,,,
742,,,10.208.40.35,255.255.255.0,,MCT_0059,104,,90:1B:0E:EA:E2:AA,,,"Mise en place : le 28/06/2023
numéro de serie : 60059
Store : 
- Hostname : SYNGOVIA
- AET : SYNGOVIA4093
- IP : 10.208.40.33
- Port : 104
",,,,,,,,,,,
743,,,172.16.213.9,TEST,,,0,TEST,00:00:00:00:00:01,,2023-99999,,,,,,,,,,,,
744,,,172.16.154.246,255.255.255.0,,ARIETTA850_4759,104,,00:90:FB:7A:A0:42,,,Numéro de série : G3194759,,,,,,,,,,,
745,,US,10.208.36.108,255.255.255.0,,CX50INTERV5047,0,,00:90:FB:79:DC:4E,104740806,2023-06170,,,,,,,,,,,,
746,,,172.16.65.54,,,automate,0,28323,8C:F3:19:74:A8:F0,,,,,,,,,,,,,,
747,,,172.16.65.55,,,ecran,0,28323,8C:F3:19:53:D3:63,,,,,,,,,,,,,,
748,,,172.16.65.56,,,automate,0,28669,8C:F3:19:78:1A:4C,,,,,,,,,,,,,,
749,,,172.16.65.57,,,ecran,0,28669,EC:1C:5D:38:9A:2C,,,,,,,,,,,,,,
750,,,172.16.64.28,255.255.255.0,,,104,,5C:62:5A:F4:08:F4,,,,,,,,,,,,,,
751,,,172.16.64.29,255.255.255.0,,,104,,5C:62:5A:F3:CE:50,,,,,,,,,,,,,,
752,,,172.16.64.34,255.255.255.0,,,104,,40:F8:DF:60:57:D3,,,,,,,,,,,,,,
753,,,172.16.64.3,,,,104,,5C:62:5A:F3:D0:09,,,,,,,,,,,,,,
754,,,,,,,0,,,,,,,,,,,,,,,,
755,,,172.16.64.37,255.255.255.0,,spare,0,,34:9F:7B:D2:3C:DA,,,spare,,,,,,,,,,,
756,,,10.208.37.179,255.255.255.0,,OEC_0065,0,,74:FE:48:7F:2B:C3,,,salle:  RXS INT IMPLANTOLOGIE,,,,,,,,,,,
757,,,10.208.40.36,255.255.255.0,,CIOSSELECT_0110,104,,,,,,,,,,,,,,,,
758,,,10.208.36.109,255.255.255.0,,TC50_47420,104,,00:09:5C:20:82:F9,,,00:17:23:4E:FE:21 : WIFI,,,,,,,,,,,
